Vl,Vr,S
150,150,400
140,135,400
140,150,400
150,145,400
150,150,400
140,140,400
145,150,188
135,130,180
130,120,171
90,100,165
145,145,149
130,150,148
130,135,141
40,40,77
50,50,59
90,100,119
90,95,111
100,90,104
80,90,97
70,65,90
100,110,82
50,50,75
100,90,400
125,130,394
140,140,400
150,145,400
130,145,154
95,100,130
130,125,116
120,120,117
110,90,116
110,90,101
65,70,89
65,75,81
105,100,130
50,20,49
50,15,43
45,10,27
100,100,304
50,20,54
45,45,71
50,45,67
50,50,53
100,100,147
75,80,96
60,65,79
60,60,85
100,100,111
95,90,108
100,110,99
90,80,90
85,75,79
65,60,73
110,110,241
100,120,155
120,120,141
100,90,198
95,100,178
120,130,177
120,120,130
80,75,119
65,50,63
60,65,99
75,70,90
60,55,76
65,60,72
100,100,123
120,130,196
100,100,105
95,90,107
50,45,71
60,30,57
130,140,400
150,140,400
130,140,400
130,120,400
135,140,400
145,140,400
150,140,400
150,140,400
150,150,400
145,140,400
130,135,400
145,140,400
130,135,400
120,120,183
140,135,173
145,140,400
150,145,400
145,135,144
145,140,131
130,130,121
120,120,115
110,120,108
120,140,400
140,150,400
140,150,400
150,150,400
135,140,400
130,140,349
135,140,319
145,135,315
120,120,299
140,135,291
135,140,400
20,60,44
15,60,40
10,55,34
140,135,256
140,145,248
120,125,164
90,100,95
100,110,157
120,125,117
135,135,400
140,140,400
50,15,43
50,10,32
50,10,27
50,10,24
55,10,21
60,10,19
60,10,16
145,150,400
140,135,400
150,145,400
135,145,313
110,120,171
125,130,151
110,100,148
120,130,139
90,100,117
120,110,133
110,120,116
90,85,127
100,90,119
80,90,120
140,135,129
110,95,129
100,105,119
100,90,138
100,105,129
135,140,130
120,110,128
95,90,118
95,100,118
105,100,123
120,110,112
140,135,313
140,140,312
90,90,172
150,150,400
140,135,400
0,100,14
140,145,91
110,90,78
70,75,67
65,60,58
20,50,48
20,50,41
10,50,37
145,140,400
145,150,400
145,150,400
20,50,49
25,50,54
10,50,28
10,55,21
10,100,13
10,100,22
5,130,12
10,120,18
130,135,400
130,145,204
90,95,95
100,110,97
90,95,178
100,100,170
100,90,160
90,95,151
100,95,142
90,90,134
95,100,126
90,100,107
95,95,98
90,100,91
80,85,92
50,20,63
85,70,76
50,10,47
55,10,41
100,10,24
130,0,13
150,0,3
90,90,136
95,95,148
100,100,158
140,150,400
125,130,196
100,110,165
125,120,144
110,120,133
110,100,128
95,90,116
90,85,109
85,90,108
100,90,110
135,130,384
140,140,400
110,120,167
140,135,400
10,100,10
120,110,109
70,10,40
80,10,12
50,10,30
70,10,19
80,5,17
80,80,102
85,75,95
75,70,88
80,85,85
110,100,107
140,130,340
140,140,351
120,120,262
110,100,290
90,85,145
90,85,134
95,100,121
95,110,110
95,100,111
100,100,105
90,90,85
80,85,79
70,70,74
65,65,74
60,60,65
45,20,53
50,10,43
100,20,34
120,110,86
100,110,76
70,65,67
65,60,58
10,45,51
10,50,45
10,60,39
10,65,37
5,100,17
10,110,20
5,120,20
100,100,118
95,95,107
140,140,400
100,95,83
90,95,64
50,20,52
50,20,47
55,20,47
60,20,35
50,60,68
55,60,54
60,20,39
55,10,24
90,10,19
135,135,144
140,140,400
140,135,350
90,90,83
135,140,321
135,135,104
90,100,93
90,85,82
85,80,73
140,140,400
145,145,400
145,150,400
80,90,78
50,20,51
50,50,73
100,90,86
135,145,400
145,150,400
140,145,132
135,145,173
120,120,115
135,120,113
100,100,105
100,90,99
80,90,93
80,75,86
90,80,81
75,75,75
70,70,68
60,60,61
145,135,213
120,110,118
90,100,121
95,100,103
85,90,95
145,150,345
150,150,400
135,140,400
145,145,400
140,140,400
130,135,400
120,120,400
140,135,400
150,145,400
150,145,400
110,100,175
110,120,163
100,90,149
90,90,138
85,80,124
85,70,111
50,10,43
50,50,83
65,60,72
65,60,60
120,120,146
135,140,400
110,120,138
90,90,120
80,85,107
90,90,100
75,75,95
135,140,345
50,10,43
60,10,32
80,10,24
60,10,44
70,70,76
135,135,400
140,140,400
110,120,174
110,95,140
145,140,400
70,10,27
80,10,28
90,10,19
85,10,28
140,150,400
140,140,400
110,120,102
90,90,89
95,90,80
100,90,72
85,75,64
85,80,57
120,110,148
100,110,138
120,110,128
110,120,147
100,10,17
100,5,5
120,5,6
120,0,8
130,130,400
60,10,39
75,75,82
80,80,74
85,80,72
80,10,36
120,120,400
50,10,31
55,10,26
45,10,41
60,60,81
65,65,77
60,70,68
80,80,76
85,75,67
60,60,68
50,30,47
50,25,45
50,30,35
50,20,26
55,20,30
65,10,18
140,140,129
120,110,137
40,20,30
100,100,114
95,90,116
85,80,97
80,80,82
75,70,149
135,130,400
110,100,72
75,80,60
80,85,83
125,120,260
120,110,93
100,110,74
90,80,71
80,85,62
100,90,97
80,85,87
85,80,77
70,70,68
65,60,60
50,40,48
50,30,32
50,10,19
85,80,82
50,5,3
145,150,400
90,95,86
90,85,74
100,105,111
120,120,206
70,65,75
120,110,119
140,140,349
100,95,91
105,105,92
70,75,76
70,70,74
65,60,69
65,65,63
100,100,107
95,90,96
90,90,85
70,75,74
65,60,66
140,150,400
150,130,400
130,145,400
130,140,400
110,130,400
110,120,400
65,75,86
60,70,73
50,55,52
100,90,124
100,80,115
90,70,107
140,120,316
120,100,400
45,5,6
120,110,347
5,50,27
145,120,400
70,50,69
80,60,87
90,75,74
50,60,59
90,80,90
60,70,81
80,70,88
100,120,122
110,130,111
100,130,116
110,130,225
95,70,72
75,80,60
80,60,54
80,60,52
40,60,41
10,50,26
100,120,117
100,130,108
120,60,91
120,130,400
140,120,400
50,10,33
45,5,25
45,5,21
50,5,20
55,10,24
55,60,73
60,80,66
60,20,47
70,30,40
120,90,124
100,130,400
110,90,400
120,140,400
110,140,400
140,100,400
140,100,400
130,110,400
100,120,97
100,130,109
120,130,219
90,100,164
100,120,153
100,130,145
100,120,400
110,120,400
100,120,400
130,110,400
150,100,400
140,100,400
150,120,400
90,130,400
80,90,313
60,80,175
120,90,127
85,90,396
90,110,103
120,80,94
80,75,85
90,70,76
80,120,69
80,90,61
90,50,53
90,80,400
120,150,400
10,60,62
15,60,52
100,120,125
10,60,25
120,100,252
130,105,235
900,75,84
80,50,53
120,110,120
120,100,99
100,105,209
100,110,400
80,70,169
80,60,47
60,40,41
55,30,37
70,50,73
60,75,66
60,70,62
55,75,69
60,75,68
90,70,71
95,75,67
110,95,89
120,90,83
110,90,77
105,90,73
50,10,14
50,60,63
80,60,400
70,75,400
70,100,229
85,100,218
85,100,218
85,100,212
85,95,204
120,85,199
120,85,199
120,100,400
110,105,400
110,100,400
120,110,168
130,100,163
130,120,169
130,120,145
130,120,121
130,60,28
130,60,36
130,40,29
80,50,51
80,50,50
80,50,51
80,40,51
80,90,128
80,90,95
100,90,83
120,85,89
120,85,400
120,130,211
120,130,176
120,130,104
60,120,59
60,120,76
50,120,65
50,100,51
45,115,45
110,115,102
110,115,124
100,120,95
100,125,84
120,130,71
120,130,114
100,130,104
100,80,98
100,80,400
110,80,400
100,90,98
100,95,84
85,95,77
45,80,52
40,85,45
45,90,32
55,95,58
100,95,145
100,95,81
110,100,101
100,95,89
90,85,63
75,80,70
85,80,61
95,75,50
85,60,52
85,65,43
100,120,400
100,120,344
110,120,107
110,120,117
110,40,51
110,80,142
55,80,41
55,85,44
55,85,26
50,85,22
100,85,107
100,85,138
100,120,400
100,130,189
100,100,82
100,50,66
65,50,73
65,75,95
80,75,122
80,75,119
80,75,112
80,100,400
80,100,400
105,100,400
105,100,400
105,100,323
105,100,400
105,100,400
105,100,400
105,100,400
105,50,57
80,30,33
50,30,63
55,30,62
55,65,181
55,50,59
55,50,59
55,50,58
55,50,58
55,20,58
40,10,11
45,10,9
40,15,50
40,35,158
75,55,149
75,95,139
85,95,130
105,95,122
105,95,400
105,95,400
105,95,400
105,95,400
105,90,400
85,90,400
85,75,72
85,75,65
85,55,58
85,55,52
75,40,45
75,40,37
75,25,30
75,20,22
75,95,192
100,95,400
100,95,400
100,95,400
100,95,400
100,95,400
100,95,400
100,95,400
100,95,144
100,95,400
100,95,221
100,95,85
80,95,74
80,60,68
80,90,123
80,90,114
105,90,400
105,90,95
105,90,86
105,90,72
85,90,65
85,65,163
55,65,119
55,65,148
80,65,144
80,65,98
80,65,98
80,65,93
80,65,143
75,65,128
75,100,400
110,100,400
110,100,400
110,100,400
110,100,400
50,20,22
50,15,15
50,15,11
65,50,122
65,50,116
65,50,400
65,75,313
65,75,400
65,75,101
65,75,108
65,75,122
65,75,63
80,75,400
80,75,400
80,95,101
50,95,31
50,95,31
50,45,80
50,45,71
50,45,400
80,95,152
105,95,400
105,95,400
105,95,400
105,95,400
105,95,400
105,95,217
120,95,400
120,135,400
120,135,400
120,65,30
50,15,19
50,15,8
50,35,41
50,65,45
50,65,119
50,65,75
50,65,66
50,65,62
50,45,54
50,35,40
50,35,34
50,35,39
50,35,44
50,55,400
100,80,164
100,80,148
100,80,139
100,115,125
100,115,103
100,115,93
100,95,86
100,95,75
85,95,67
85,95,65
85,95,56
85,65,43
85,65,400
45,65,56
45,65,59
45,50,48
45,50,102
45,50,310
65,50,267
65,50,262
65,75,400
65,75,153
65,75,96
65,75,89
65,85,86
65,85,87
65,85,87
65,85,102
95,85,99
95,85,400
95,85,126
65,55,52
55,25,47
55,35,44
55,60,61
55,60,99
75,60,65
75,60,400
75,85,400
75,85,400
75,60,400
55,60,62
55,60,57
55,45,50
55,45,51
65,45,47
65,55,45
65,55,46
65,55,46
65,75,58
65,75,46
65,75,157
65,75,153
20,50,27
25,65,22
20,105,15
50,95,19
85,120,85
90,130,76
80,145,71
125,105,102
55,85,98
85,75,71
100,75,78
80,135,71
85,95,64
85,110,57
95,40,39
40,95,40
35,85,38
50,95,41
45,95,70
110,100,311
105,95,302
95,105,177
110,125,118
85,105,110
95,100,104
105,115,94
110,90,94
75,80,77
45,55,66
55,60,56
40,50,49
45,80,40
20,85,28
25,100,23
110,120,239
135,140,400
145,150,400
130,105,290
50,20,50
55,25,41
70,25,33
100,25,25
110,90,134
80,75,95
80,75,95
75,70,68
65,75,80
55,60,78
60,60,74
60,60,78
120,110,265
40,35,58
40,35,50
110,105,137
100,105,100
120,125,293
95,95,119
150,145,365
150,150,400
120,120,143
50,25,24
95,25,16
60,20,7
15,50,10
50,25,15
40,25,21
50,30,27
150,150,400
50,10,6
50,15,25
50,15,15
40,15,25
40,15,12
50,10,3
80,85,119
135,135,239
135,135,237
150,150,400
150,150,400
50,25,31
45,10,25
45,15,18
50,35,43
125,125,184
75,70,80
80,75,78
140,140,203
150,150,400
40,15,26
150,150,400
150,150,400
150,150,400
120,125,149
110,105,119
125,125,214
105,110,129
120,120,194
85,85,146
140,145,171
85,85,108
120,120,152
110,110,141
85,90,136
150,150,400
75,75,127
150,150,233
150,150,400
150,150,400
95,100,143
85,85,106
120,120,195
40,50,46
30,35,40
25,35,38
40,50,66
85,90,148
85,90,135
90,85,137
90,85,131
150,150,400
145,145,354
150,150,303
85,85,111
150,150,228
150,150,400
150,150,210
150,150,400
150,150,248
150,150,400
150,140,145
140,130,198
150,150,156
150,150,165
150,150,273
70,65,85
100,105,153
145,140,349
120,120,162
120,120,155
120,120,146
100,95,87
150,145,129
85,85,123
90,85,97
85,85,109
85,85,112
120,120,157
150,150,400
75,80,87
85,85,90
75,75,136
120,120,144
120,120,144
120,120,141
110,105,93
130,130,142
130,130,141
130,130,142
125,125,137
120,120,124
85,90,111
95,85,102
85,85,92
70,70,86
40,45,52
40,35,46
45,25,36
40,15,27
150,150,400
150,150,400
85,85,91
85,85,96
150,150,400
150,150,400
150,150,400
150,150,400
150,150,400
150,150,400
120,110,124
120,120,161
140,140,150
75,75,88
85,85,130
75,70,72
45,45,60
120,125,117
80,80,80
80,80,74
135,135,154
120,120,152
145,145,252
150,150,400
150,150,227
150,150,400
40,25,41
40,40,56
40,40,59
20,30,48
25,40,32
50,40,50
50,40,41
55,50,64
150,150,400
150,150,400
150,150,310
150,150,400
150,150,400
150,150,400
150,150,317
45,10,20
45,10,13
35,10,32
30,10,36
150,150,400
30,10,22
30,10,23
75,75,75
85,85,99
60,65,64
150,150,400
60,55,62
110,115,138
110,115,135
110,110,131
110,110,120
110,110,108
100,110,96
85,85,84
70,70,72
60,65,60
50,50,51
150,150,400
150,150,400
120,110,131
40,10,18
70,10,8
85,10,2
85,10,3
85,10,4
40,10,16
50,20,45
50,20,41
45,30,34
45,25,27
55,65,74
120,120,166
120,120,169
150,150,277
150,150,274
40,45,55
30,55,44
25,45,34
120,120,400
120,105,238
145,145,234
150,150,400
85,85,81
140,120,400
120,130,400
40,10,19
60,10,9
45,20,34
45,15,20
30,10,45
35,10,29
35,10,33
35,10,28
35,10,21
120,120,400
110,120,295
150,130,285
120,125,288
110,120,279
120,135,400
110,110,259
100,120,400
125,135,400
150,150,400
120,130,400
120,125,400
110,110,145
120,120,175
145,145,225
110,120,400
105,130,400
140,125,400
50,50,80
65,65,87
75,75,94
80,80,84
75,85,71
50,60,64
120,120,170
120,120,126
100,120,400
145,140,199
120,120,400
115,120,400
130,125,400
125,110,400
120,120,400
110,120,400
120,110,190
125,140,400
120,120,400
120,140,400
120,140,400
110,115,133
85,90,115
45,45,66
50,55,57
75,70,79
45,45,72
40,50,46
50,35,35
40,35,42
85,85,118
40,50,35
25,40,25
40,10,16
14,140,184
75,80,88
75,80,97
90,95,114
125,130,349
120,125,338
120,120,329
120,140,319
120,135,311
120,105,132
120,120,292
120,130,327
75,80,104
85,85,96
70,70,87
70,70,78
60,60,70
40,40,60
45,40,51
150,150,400
40,15,32
45,15,27
150,150,400
150,140,400
135,135,246
150,150,400
120,120,179
120,120,174
120,120,400
140,120,400
120,130,400
135,120,400
120,130,400
125,140,400
120,140,400
150,120,400
150,130,400
100,100,146
40,50,50
95,95,114
40,15,30
75,75,98
120,140,400
140,130,400
130,150,217
110,140,400
120,120,400
140,130,400
150,150,400
150,150,400
50,45,69
45,30,36
40,35,54
40,35,45
150,150,400
150,150,400
40,15,21
45,15,16
40,10,18
75,80,108
75,75,104
40,25,28
150,150,400
150,150,400
145,145,262
130,120,400
120,130,400
120,130,400
125,130,400
130,125,400
130,110,400
140,140,195
120,120,188
85,85,129
95,90,114
100,100,140
100,105,129
85,85,122
120,120,157
90,85,98
65,50,67
60,55,62
60,50,51
55,70,66
95,90,112
75,90,141
90,80,101
60,75,92
50,55,62
10,40,48
5,35,40
0,35,26
5,40,29
0,20,19
30,5,33
35,0,30
40,10,21
35,10,34
25,0,31
50,25,67
90,75,131
90,80,132
85,80,123
80,75,114
75,70,104
65,70,92
80,75,81
65,70,72
60,55,62
60,45,55
85,90,133
145,135,400
150,140,400
130,120,400
135,130,400
145,130,400
125,120,400
120,125,400
135,130,400
140,125,400
130,135,400
135,125,400
125,120,400
145,100,400
135,165,400
80,90,125
85,120,114
70,120,106
85,150,42
70,90,87
65,120,78
45,105,68
55,20,60
40,60,50
40,20,43
140,125,400
45,20,23
50,10,15
60,5,10
135,120,400
135,125,400
150,125,400
50,20,60
45,15,60
70,65,94
30,20,42
50,10,34
30,10,24
55,10,71
45,10,65
65,20,72
45,20,76
125,120,400
135,120,400
35,10,56
25,10,50
35,10,52
35,10,32
40,10,25
70,30,110
60,50,100
55,50,92
145,130,400
35,10,77
45,10,71
35,5,64
35,10,62
35,10,54
35,10,42
40,10,31
40,10,25
40,10,26
135,120,400
145,120,400
125,120,400
135,120,400
150,120,400
140,120,309
125,120,400
125,120,400
1290,120,400
1230,120,400
100,95,175
40,30,27
90,80,155
95,90,155
85,75,129
80,75,117
85,70,133
85,55,123
85,70,118
85,80,110
90,80,121
95,90,106
100,90,87
90,70,103
85,80,15
40,10,41
30,10,25
30,10,25
30,10,21
40,10,58
45,10,49
130,120,400
90,85,194
90,80,117
85,80,120
120,110,293
50,40,37
150,140,400
130,140,400
130,120,400
130,120,400
130,120,400
100,90,180
70,60,168
95,85,154
90,85,142
85,75,131
70,70,119
90,85,110
60,55,68
60,55,57
50,55,46
30,15,33
45,15,57
45,15,64
45,15,62
45,15,40
140,130,400
140,130,400
140,130,400
140,130,400
130,120,400
130,120,400
120,120,400
120,120,400
120,110,400
120,110,400
120,110,400
120,110,400
120,110,400
120,100,400
130,120,400
130,120,400
130,130,400
110,130,400
110,100,400
110,100,400
120,100,400
120,100,400
90,75,189
120,100,400
120,100,400
120,100,400
120,100,400
130,100,400
130,120,400
130,120,400
130,120,400
130,120,400
130,120,400
120,120,400
120,390,400
30,240,51
50,300,87
45,180,75
60,690,68
45,180,57
45,40,50
45,40,74
45,40,24
55,40,14
55,40,50
130,120,400
55,10,140
100,90,152
70,55,68
40,10,51
100,95,196
35,20,46
25,10,400
130,100,400
130,120,199
120,100,133
100,90,106
80,75,104
70,60,99
50,40,93
60,55,188
60,55,72
70,60,62
55,50,78
60,50,68
50,45,61
30,10,45
30,10,35
45,10,30
30,10,35
35,10,23
30,10,19
40,10,59
90,70,144
135,75,400
140,120,400
130,120,400
135,120,400
135,130,400
130,120,400
140,120,400
140,120,400
120,120,400
140,130,400
140,130,400
130,120,400
130,120,400
135,130,400
135,120,400
120,120,400
120,110,400
130,120,400
60,50,70
55,40,76
35,30,74
40,30,43
40,10,29
25,10,18
30,10,34
20,10,16
120,90,400
120,110,400
130,110,400
90,85,104
45,10,35
40,30,28
20,10,28
30,10,27
30,10,25
20,10,54
30,10,22
130,100,400
100,100,221
100,100,85
40,30,73
100,90,208
90,80,140
65,50,71
45,30,50
120,100,400
140,130,400
145,140,400
90,80,207
120,110,191
120,110,400
130,120,146
70,80,70
80,90,97
40,60,41
50,60,30
40,50,73
30,10,69
130,120,269
120,110,400
130,110,400
100,315,208
120,100,400
130,100,400
140,120,400
120,110,400
130,100,164
145,100,182
140,120,400
120,110,400
100,90,221
120,100,400
120,100,400
130,120,400
120,100,400
140,100,400
150,140,400
120,100,400
160,140,172
135,120,400
90,80,147
75,225,140
75,60,119
90,90,92
60,50,96
60,70,96
50,60,81
40,30,71
50,30,64
60,40,69
80,95,121
80,70,113
100,120,248
50,30,65
45,20,52
30,10,45
80,60,102
50,50,89
80,80,93
45,30,110
30,10,41
30,10,24
40,10,15
70,60,65
70,60,66
50,40,63
60,40,65
95,75,101
70,80,75
90,40,83
70,55,81
70,55,99
60,40,66
50,40,79
80,75,100
55,50,57
70,65,77
50,35,67
40,35,53
40,20,66
35,15,51
45,10,62
60,50,52
70,50,81
100,90,134
30,10,52
40,10,67
80,70,63
130,120,400
120,110,400
120,110,400
120,100,400
120,100,400
130,100,400
100,90,339
120,100,322
100,90,307
130,110,293
110,100,226
130,110,400
135,120,400
120,100,400
70,60,132
70,65,123
100,90,400
130,120,400
135,120,400
55,25,50
55,35,45
55,25,32
55,25,26
45,15,15
45,55,400
80,60,336
80,65,311
100,90,250
90,80,118
75,65,98
85,65,87
65,55,66
45,55,56
45,35,47
45,25,39
95,80,338
95,80,112
75,80,89
75,80,76
75,65,68
75,65,59
55,65,51
55,25,36
55,15,22
120,115,321
75,65,196
75,65,165
75,65,155
75,85,126
85,85,100
100,110,120
110,95,125
40,15,33
40,40,54
45,35,52
50,40,90
40,40,65
40,45,42
50,55,78
40,45,54
140,125,400
40,10,30
50,10,24
40,30,45
100,105,152
100,120,352
100,105,120
55,65,75
120,120,321
40,50,65
120,130,400
120,140,400
100,120,400
130,125,400
100,105,247
120,105,302
40,25,25
40,25,26
35,25,36
75,75,85
60,65,76
40,10,10
100,105,225
120,120,302
85,90,120
100,105,145
95,90,125
85,90,120
85,90,120
85,85,122
85,90,145
90,95,189
90,85,258
110,120,325