Column1.1,Column1,Column1.3,Column1.4,Column1.5
TIME:3:38:42,,IR1:30,IR2:0,US:39
TIME:3:38:42,,IR1:15,IR2:0,US:80
TIME:3:38:43,,IR1:0,IR2:0,US:81
TIME:3:38:43,,IR1:0,IR2:0,US:79
TIME:3:38:44,,IR1:0,IR2:0,US:80
TIME:3:38:45,,IR1:0,IR2:0,US:80
TIME:3:38:45,,IR1:0,IR2:0,US:79
TIME:3:38:46,,IR1:0,IR2:0,US:80
TIME:3:38:46,,IR1:0,IR2:30,US:79
TIME:3:38:47,,IR1:0,IR2:0,US:81
TIME:3:38:47,,IR1:0,IR2:0,US:80
TIME:3:38:48,,IR1:0,IR2:0,US:81
TIME:3:38:48,,IR1:0,IR2:0,US:80
TIME:3:38:49,,IR1:45,IR2:15,US:81
TIME:3:38:49,,IR1:75,IR2:75,US:35
TIME:3:38:50,,IR1:75,IR2:75,US:23
TIME:3:38:51,,IR1:75,IR2:75,US:50
TIME:3:38:51,,IR1:60,IR2:75,US:37
TIME:3:38:52,,IR1:60,IR2:90,US:23
TIME:3:38:52,,IR1:15,IR2:60,US:23
TIME:3:38:53,,IR1:0,IR2:75,US:47
TIME:3:38:53,,IR1:75,IR2:60,US:40
TIME:3:38:54,,IR1:60,IR2:90,US:33
TIME:3:38:54,,IR1:60,IR2:60,US:63
TIME:3:38:55,,IR1:75,IR2:75,US:50
TIME:3:38:55,,IR1:75,IR2:75,US:38
TIME:3:38:56,,IR1:15,IR2:60,US:27
TIME:3:38:57,,IR1:0,IR2:75,US:18
TIME:3:38:57,,IR1:45,IR2:120,US:48
TIME:3:38:58,,IR1:0,IR2:60,US:39
TIME:3:38:58,,IR1:0,IR2:60,US:124
TIME:3:38:59,,IR1:45,IR2:60,US:63
TIME:3:38:59,,IR1:105,IR2:105,US:25
TIME:3:39:00,,IR1:15,IR2:75,US:16
TIME:3:39:00,,IR1:0,IR2:90,US:53
TIME:3:39:01,,IR1:0,IR2:60,US:37
TIME:3:39:01,,IR1:0,IR2:90,US:29
TIME:3:39:02,,IR1:0,IR2:75,US:51
TIME:3:39:03,,IR1:15,IR2:75,US:42
TIME:3:39:03,,IR1:75,IR2:75,US:24
TIME:3:39:03,,IR1:75,IR2:75,US:99
TIME:3:39:04,,IR1:75,IR2:75,US:88
TIME:3:39:05,,IR1:75,IR2:75,US:77
TIME:3:39:05,,IR1:75,IR2:75,US:65
TIME:3:39:05,,IR1:60,IR2:90,US:54
TIME:3:39:06,,IR1:60,IR2:60,US:43
TIME:3:39:07,,IR1:15,IR2:75,US:31
TIME:3:39:07,,IR1:15,IR2:75,US:22
TIME:3:39:08,,IR1:30,IR2:75,US:48
TIME:3:39:08,,IR1:0,IR2:60,US:33
TIME:3:39:09,,IR1:15,IR2:75,US:25
TIME:3:39:09,,IR1:75,IR2:60,US:57
TIME:3:39:10,,IR1:105,IR2:75,US:101
TIME:3:39:10,,IR1:75,IR2:75,US:56
TIME:3:39:11,,IR1:75,IR2:60,US:20
TIME:3:39:12,,IR1:75,IR2:60,US:59
TIME:3:39:12,,IR1:75,IR2:90,US:45
TIME:3:39:13,,IR1:60,IR2:90,US:30
TIME:3:39:13,,IR1:30,IR2:75,US:16
TIME:3:39:14,,IR1:0,IR2:75,US:65
TIME:3:39:14,,IR1:0,IR2:90,US:55
TIME:3:39:15,,IR1:0,IR2:60,US:42
TIME:3:39:15,,IR1:30,IR2:75,US:123
TIME:3:39:16,,IR1:60,IR2:75,US:117
TIME:3:39:17,,IR1:60,IR2:90,US:106
TIME:3:39:17,,IR1:30,IR2:90,US:38
TIME:3:39:17,,IR1:45,IR2:75,US:13
TIME:3:39:18,,IR1:0,IR2:75,US:50
TIME:3:39:19,,IR1:0,IR2:60,US:40
TIME:3:39:19,,IR1:0,IR2:90,US:37
TIME:3:39:20,,IR1:0,IR2:75,US:55
TIME:3:39:20,,IR1:60,IR2:75,US:104
TIME:3:39:21,,IR1:75,IR2:75,US:86
TIME:3:39:21,,IR1:75,IR2:90,US:80
TIME:3:39:22,,IR1:75,IR2:75,US:51
TIME:3:39:23,,IR1:75,IR2:75,US:61
TIME:3:39:23,,IR1:75,IR2:75,US:51
TIME:3:39:23,,IR1:45,IR2:90,US:38
TIME:3:39:24,,IR1:45,IR2:75,US:27
TIME:3:39:25,,IR1:0,IR2:60,US:28
TIME:3:39:25,,IR1:60,IR2:75,US:39
TIME:3:39:25,,IR1:75,IR2:75,US:78
TIME:3:39:26,,IR1:90,IR2:75,US:67
TIME:3:39:27,,IR1:105,IR2:60,US:73
TIME:3:39:28,,IR1:75,IR2:60,US:61
TIME:3:39:28,,IR1:90,IR2:90,US:47
TIME:3:39:29,,IR1:60,IR2:75,US:34
TIME:3:39:29,,IR1:15,IR2:75,US:81
TIME:3:39:29,,IR1:15,IR2:60,US:11
TIME:3:39:30,,IR1:0,IR2:0,US:48
TIME:3:39:31,,IR1:0,IR2:0,US:67
TIME:3:39:31,,IR1:0,IR2:0,US:68
TIME:3:39:32,,IR1:45,IR2:45,US:67
TIME:3:39:32,,IR1:75,IR2:90,US:59
TIME:3:39:33,,IR1:90,IR2:75,US:44
TIME:3:39:33,,IR1:75,IR2:75,US:29
TIME:3:39:34,,IR1:30,IR2:90,US:15
TIME:3:39:34,,IR1:45,IR2:60,US:9
TIME:3:39:35,,IR1:0,IR2:60,US:94
TIME:3:39:36,,IR1:0,IR2:0,US:95
TIME:3:39:36,,IR1:0,IR2:0,US:93
TIME:3:39:36,,IR1:0,IR2:0,US:93
TIME:3:39:37,,IR1:0,IR2:0,US:91
TIME:3:39:37,,IR1:0,IR2:0,US:92
TIME:3:39:38,,IR1:0,IR2:0,US:50
TIME:3:39:39,,IR1:0,IR2:0,US:43
TIME:3:39:39,,IR1:0,IR2:0,US:91
TIME:3:39:40,,IR1:0,IR2:0,US:44
TIME:3:39:40,,IR1:30,IR2:30,US:90
TIME:3:39:41,,IR1:75,IR2:75,US:88
TIME:3:39:41,,IR1:75,IR2:75,US:76
TIME:3:39:42,,IR1:60,IR2:75,US:64
TIME:3:39:42,,IR1:0,IR2:60,US:55
TIME:3:39:43,,IR1:0,IR2:60,US:52
TIME:3:39:43,,IR1:60,IR2:60,US:85
TIME:3:39:44,,IR1:60,IR2:75,US:24
TIME:3:39:44,,IR1:90,IR2:75,US:99
TIME:3:39:45,,IR1:60,IR2:60,US:85
TIME:3:39:46,,IR1:90,IR2:75,US:74
TIME:3:39:46,,IR1:15,IR2:60,US:63
TIME:3:39:47,,IR1:15,IR2:60,US:32
TIME:3:39:47,,IR1:45,IR2:75,US:22
TIME:3:39:48,,IR1:30,IR2:60,US:41
TIME:3:39:49,,IR1:15,IR2:90,US:79
TIME:3:39:49,,IR1:60,IR2:60,US:70
TIME:3:39:49,,IR1:90,IR2:75,US:59
TIME:3:39:50,,IR1:90,IR2:75,US:44
TIME:3:39:51,,IR1:30,IR2:75,US:31
TIME:3:39:51,,IR1:15,IR2:105,US:23
TIME:3:39:52,,IR1:60,IR2:75,US:75
TIME:3:39:52,,IR1:15,IR2:90,US:64
TIME:3:39:53,,IR1:90,IR2:60,US:50
TIME:3:39:53,,IR1:75,IR2:75,US:41
TIME:3:39:54,,IR1:45,IR2:60,US:29
TIME:3:39:54,,IR1:15,IR2:75,US:20
TIME:3:39:55,,IR1:45,IR2:60,US:16
TIME:3:39:55,,IR1:30,IR2:60,US:76
TIME:3:39:56,,IR1:60,IR2:75,US:69
TIME:3:39:56,,IR1:60,IR2:60,US:56
TIME:3:39:57,,IR1:60,IR2:75,US:44
TIME:3:39:57,,IR1:60,IR2:60,US:33
TIME:3:39:58,,IR1:15,IR2:60,US:23
TIME:3:39:59,,IR1:0,IR2:75,US:17
TIME:3:39:59,,IR1:0,IR2:60,US:69
TIME:3:40:00,,IR1:45,IR2:75,US:63
TIME:3:40:00,,IR1:60,IR2:60,US:56
TIME:3:40:01,,IR1:30,IR2:60,US:45
TIME:3:40:01,,IR1:75,IR2:75,US:50
TIME:3:40:02,,IR1:75,IR2:60,US:30
TIME:3:40:02,,IR1:60,IR2:60,US:59
TIME:3:40:03,,IR1:60,IR2:75,US:44
TIME:3:40:04,,IR1:75,IR2:60,US:32
TIME:3:40:04,,IR1:75,IR2:75,US:24
TIME:3:40:05,,IR1:75,IR2:75,US:43
TIME:3:40:05,,IR1:75,IR2:75,US:71
TIME:3:40:06,,IR1:60,IR2:75,US:23
TIME:3:40:06,,IR1:45,IR2:60,US:60
TIME:3:40:07,,IR1:45,IR2:60,US:49
TIME:3:40:07,,IR1:45,IR2:75,US:39
TIME:3:40:08,,IR1:45,IR2:60,US:27
TIME:3:40:08,,IR1:0,IR2:60,US:65
TIME:3:40:09,,IR1:90,IR2:45,US:45
TIME:3:40:09,,IR1:90,IR2:60,US:37
TIME:3:40:10,,IR1:45,IR2:75,US:94
TIME:3:40:10,,IR1:15,IR2:60,US:82
TIME:3:40:11,,IR1:75,IR2:60,US:80
TIME:3:40:12,,IR1:60,IR2:60,US:124
TIME:3:40:12,,IR1:60,IR2:75,US:66
TIME:3:40:13,,IR1:60,IR2:60,US:89
TIME:3:40:13,,IR1:60,IR2:60,US:75
TIME:3:40:14,,IR1:45,IR2:75,US:77
TIME:3:40:14,,IR1:60,IR2:60,US:77
TIME:3:40:15,,IR1:60,IR2:90,US:65
TIME:3:40:16,,IR1:60,IR2:75,US:53
TIME:3:40:16,,IR1:60,IR2:75,US:41
TIME:3:40:16,,IR1:30,IR2:90,US:33
TIME:3:40:17,,IR1:60,IR2:60,US:31
TIME:3:40:17,,IR1:75,IR2:75,US:36
TIME:3:40:18,,IR1:15,IR2:75,US:28
TIME:3:40:18,,IR1:30,IR2:60,US:87
TIME:3:40:19,,IR1:75,IR2:75,US:106
TIME:3:40:20,,IR1:60,IR2:60,US:94
TIME:3:40:20,,IR1:60,IR2:75,US:82
TIME:3:40:21,,IR1:60,IR2:75,US:70
TIME:3:40:21,,IR1:60,IR2:75,US:57
TIME:3:40:22,,IR1:75,IR2:60,US:44
TIME:3:40:22,,IR1:60,IR2:75,US:31
TIME:3:40:23,,IR1:45,IR2:60,US:21
TIME:3:40:23,,IR1:15,IR2:75,US:69
TIME:3:40:24,,IR1:75,IR2:75,US:57
TIME:3:40:24,,IR1:15,IR2:60,US:36
TIME:3:40:25,,IR1:60,IR2:60,US:121
TIME:3:40:25,,IR1:75,IR2:105,US:111
TIME:3:40:26,,IR1:90,IR2:75,US:101
TIME:3:40:27,,IR1:75,IR2:60,US:89
TIME:3:40:27,,IR1:30,IR2:60,US:80
TIME:3:40:28,,IR1:30,IR2:75,US:69
TIME:3:40:28,,IR1:0,IR2:60,US:63
TIME:3:41:04,,IR1:0,IR2:0,US:78
TIME:3:41:05,,IR1:0,IR2:0,US:78
TIME:3:41:05,,IR1:0,IR2:0,US:78
TIME:3:41:06,,IR1:0,IR2:0,US:77
TIME:3:41:07,,IR1:0,IR2:0,US:78
TIME:3:41:07,,IR1:0,IR2:0,US:77
TIME:3:41:08,,IR1:0,IR2:0,US:78
TIME:3:41:08,,IR1:0,IR2:0,US:71
TIME:3:41:09,,IR1:15,IR2:0,US:77
TIME:3:41:09,,IR1:30,IR2:0,US:77
TIME:3:41:10,,IR1:60,IR2:30,US:74
TIME:3:41:10,,IR1:30,IR2:45,US:69
TIME:3:41:11,,IR1:60,IR2:15,US:63
TIME:3:41:12,,IR1:15,IR2:15,US:60
TIME:3:41:12,,IR1:0,IR2:0,US:58
TIME:3:41:13,,IR1:0,IR2:0,US:58
TIME:3:41:13,,IR1:0,IR2:0,US:58
TIME:3:41:14,,IR1:0,IR2:15,US:58
TIME:3:41:15,,IR1:0,IR2:60,US:32
TIME:3:41:15,,IR1:0,IR2:75,US:49
TIME:3:41:15,,IR1:0,IR2:90,US:41
TIME:3:41:16,,IR1:0,IR2:90,US:35
TIME:3:41:17,,IR1:0,IR2:60,US:87
TIME:3:41:17,,IR1:0,IR2:75,US:85
TIME:3:41:17,,IR1:0,IR2:90,US:16
TIME:3:41:18,,IR1:0,IR2:75,US:32
TIME:3:41:19,,IR1:0,IR2:60,US:48
TIME:3:41:19,,IR1:0,IR2:60,US:42
TIME:3:41:20,,IR1:0,IR2:45,US:35
TIME:3:41:20,,IR1:30,IR2:45,US:92
TIME:3:41:21,,IR1:45,IR2:60,US:86
TIME:3:41:21,,IR1:75,IR2:75,US:74
TIME:3:41:22,,IR1:75,IR2:60,US:62
TIME:3:41:22,,IR1:60,IR2:75,US:49
TIME:3:41:23,,IR1:90,IR2:75,US:37
TIME:3:41:23,,IR1:15,IR2:60,US:26
TIME:3:41:24,,IR1:75,IR2:75,US:18
TIME:3:41:24,,IR1:15,IR2:60,US:44
TIME:3:41:25,,IR1:60,IR2:60,US:35
TIME:3:41:26,,IR1:30,IR2:60,US:30
TIME:3:41:26,,IR1:105,IR2:60,US:67
TIME:3:41:27,,IR1:45,IR2:75,US:54
TIME:3:41:27,,IR1:45,IR2:75,US:54
TIME:3:41:28,,IR1:0,IR2:60,US:91
TIME:3:41:28,,IR1:15,IR2:75,US:49
TIME:3:41:29,,IR1:60,IR2:60,US:47
TIME:3:41:29,,IR1:75,IR2:90,US:35
TIME:3:41:30,,IR1:90,IR2:75,US:53
TIME:3:41:30,,IR1:75,IR2:60,US:39
TIME:3:41:31,,IR1:75,IR2:75,US:25
TIME:3:41:31,,IR1:0,IR2:75,US:27
TIME:3:41:32,,IR1:0,IR2:60,US:31
TIME:3:41:33,,IR1:0,IR2:60,US:30
TIME:3:41:33,,IR1:75,IR2:60,US:81
TIME:3:41:34,,IR1:75,IR2:75,US:73
TIME:3:41:34,,IR1:60,IR2:60,US:61
TIME:3:41:35,,IR1:75,IR2:75,US:39
TIME:3:41:35,,IR1:135,IR2:75,US:37
TIME:3:41:36,,IR1:45,IR2:90,US:24
TIME:3:41:36,,IR1:120,IR2:90,US:16
TIME:3:41:37,,IR1:45,IR2:75,US:48
TIME:3:41:37,,IR1:60,IR2:60,US:53
TIME:3:41:38,,IR1:105,IR2:60,US:41
TIME:3:41:39,,IR1:75,IR2:75,US:34
TIME:3:41:39,,IR1:30,IR2:60,US:24
TIME:3:41:39,,IR1:30,IR2:75,US:60
TIME:3:41:40,,IR1:30,IR2:75,US:116
TIME:3:41:41,,IR1:75,IR2:75,US:36
TIME:3:41:41,,IR1:75,IR2:90,US:26
TIME:3:41:42,,IR1:75,IR2:60,US:66
TIME:3:41:42,,IR1:60,IR2:75,US:54
TIME:3:41:43,,IR1:60,IR2:75,US:41
TIME:3:41:43,,IR1:60,IR2:75,US:31
TIME:3:41:44,,IR1:15,IR2:90,US:20
TIME:3:41:44,,IR1:45,IR2:60,US:58
TIME:3:41:45,,IR1:15,IR2:60,US:53
TIME:3:41:45,,IR1:30,IR2:60,US:99
TIME:3:41:46,,IR1:60,IR2:60,US:90
TIME:3:41:46,,IR1:60,IR2:75,US:79
TIME:3:41:47,,IR1:75,IR2:60,US:39
TIME:3:41:48,,IR1:45,IR2:75,US:29
TIME:3:41:48,,IR1:90,IR2:75,US:20
TIME:3:41:49,,IR1:0,IR2:75,US:61
TIME:3:41:49,,IR1:45,IR2:75,US:90
TIME:3:41:50,,IR1:105,IR2:75,US:80
TIME:3:41:50,,IR1:75,IR2:75,US:66
TIME:3:41:51,,IR1:105,IR2:75,US:53
TIME:3:41:51,,IR1:60,IR2:60,US:40
TIME:3:41:52,,IR1:60,IR2:75,US:28
TIME:3:41:53,,IR1:30,IR2:60,US:16
TIME:3:41:53,,IR1:60,IR2:45,US:8
TIME:3:41:53,,IR1:0,IR2:0,US:68
TIME:3:41:54,,IR1:0,IR2:0,US:70
TIME:3:41:54,,IR1:0,IR2:0,US:76
TIME:3:41:55,,IR1:0,IR2:0,US:71
TIME:3:41:56,,IR1:0,IR2:0,US:87
TIME:3:41:56,,IR1:0,IR2:0,US:46
TIME:3:41:57,,IR1:0,IR2:0,US:62
TIME:3:41:57,,IR1:0,IR2:0,US:61
TIME:3:41:58,,IR1:45,IR2:60,US:58
TIME:3:41:58,,IR1:60,IR2:45,US:80
TIME:3:41:59,,IR1:15,IR2:15,US:64
TIME:3:41:59,,IR1:75,IR2:15,US:69
TIME:3:42:00,,IR1:15,IR2:15,US:45
TIME:3:42:00,,IR1:0,IR2:0,US:45
TIME:3:42:01,,IR1:0,IR2:0,US:51
TIME:3:42:02,,IR1:105,IR2:60,US:58
TIME:3:42:02,,IR1:45,IR2:60,US:56
TIME:3:42:03,,IR1:30,IR2:75,US:47
TIME:3:42:03,,IR1:45,IR2:90,US:38
TIME:3:42:04,,IR1:15,IR2:60,US:47
TIME:3:42:04,,IR1:75,IR2:75,US:94
TIME:3:42:05,,IR1:90,IR2:75,US:80
TIME:3:42:05,,IR1:75,IR2:75,US:23
TIME:3:42:06,,IR1:60,IR2:75,US:57
TIME:3:42:06,,IR1:45,IR2:75,US:53
TIME:3:42:07,,IR1:45,IR2:60,US:81
TIME:3:42:07,,IR1:60,IR2:60,US:72
TIME:3:42:08,,IR1:75,IR2:90,US:62
TIME:3:42:08,,IR1:75,IR2:60,US:49
TIME:3:42:09,,IR1:135,IR2:75,US:37
TIME:3:42:10,,IR1:60,IR2:60,US:25
TIME:3:42:10,,IR1:15,IR2:75,US:15
TIME:3:42:11,,IR1:15,IR2:75,US:74
TIME:3:42:11,,IR1:30,IR2:60,US:65
TIME:3:42:12,,IR1:60,IR2:75,US:57
TIME:3:42:12,,IR1:75,IR2:60,US:47
TIME:3:42:13,,IR1:60,IR2:60,US:36
TIME:3:42:13,,IR1:75,IR2:75,US:27
TIME:3:42:14,,IR1:60,IR2:60,US:18
TIME:3:42:14,,IR1:15,IR2:90,US:103
TIME:3:42:15,,IR1:45,IR2:60,US:98
TIME:3:42:16,,IR1:75,IR2:75,US:78
TIME:3:42:16,,IR1:75,IR2:75,US:62
TIME:3:42:17,,IR1:75,IR2:75,US:50
TIME:3:42:17,,IR1:45,IR2:60,US:39
TIME:3:42:18,,IR1:15,IR2:90,US:17
TIME:3:42:18,,IR1:60,IR2:60,US:100
TIME:3:42:19,,IR1:30,IR2:75,US:83
TIME:3:42:19,,IR1:75,IR2:60,US:80
TIME:3:42:20,,IR1:75,IR2:75,US:75
TIME:3:42:20,,IR1:120,IR2:75,US:77
TIME:3:42:21,,IR1:30,IR2:75,US:41
TIME:3:42:21,,IR1:0,IR2:60,US:58
TIME:3:42:22,,IR1:15,IR2:75,US:53
TIME:3:42:22,,IR1:75,IR2:75,US:82
TIME:3:42:23,,IR1:90,IR2:75,US:73
TIME:3:42:23,,IR1:75,IR2:75,US:37
TIME:3:42:24,,IR1:60,IR2:75,US:25
TIME:3:42:25,,IR1:90,IR2:75,US:47
TIME:3:42:25,,IR1:0,IR2:60,US:38
TIME:3:42:26,,IR1:45,IR2:60,US:33
TIME:3:42:26,,IR1:45,IR2:45,US:101
TIME:3:42:27,,IR1:60,IR2:75,US:91
TIME:3:42:28,,IR1:75,IR2:75,US:84
TIME:3:42:28,,IR1:60,IR2:60,US:91
TIME:3:42:28,,IR1:30,IR2:75,US:64
TIME:3:42:29,,IR1:75,IR2:60,US:54
TIME:3:42:29,,IR1:60,IR2:75,US:43
TIME:3:42:30,,IR1:60,IR2:75,US:37
TIME:3:42:30,,IR1:75,IR2:75,US:73
TIME:3:42:31,,IR1:60,IR2:75,US:29
TIME:3:42:31,,IR1:90,IR2:75,US:18
TIME:3:42:32,,IR1:75,IR2:75,US:59
TIME:3:42:33,,IR1:75,IR2:75,US:45
TIME:3:42:33,,IR1:15,IR2:75,US:32
TIME:3:42:34,,IR1:15,IR2:75,US:79
TIME:3:42:34,,IR1:120,IR2:60,US:71
TIME:3:42:35,,IR1:60,IR2:60,US:62
TIME:3:42:35,,IR1:30,IR2:75,US:50
TIME:3:42:36,,IR1:15,IR2:75,US:40
TIME:3:42:37,,IR1:30,IR2:75,US:74
TIME:3:42:37,,IR1:60,IR2:60,US:111
TIME:3:42:37,,IR1:75,IR2:90,US:95
TIME:3:42:38,,IR1:105,IR2:90,US:84
TIME:3:42:39,,IR1:75,IR2:75,US:71
TIME:3:42:39,,IR1:75,IR2:60,US:58
TIME:3:42:40,,IR1:60,IR2:75,US:45
TIME:3:42:40,,IR1:45,IR2:60,US:33
TIME:3:42:41,,IR1:45,IR2:75,US:23
TIME:3:42:41,,IR1:15,IR2:60,US:21
TIME:3:42:42,,IR1:60,IR2:75,US:64
TIME:3:42:42,,IR1:75,IR2:75,US:52
TIME:3:42:43,,IR1:30,IR2:90,US:40
TIME:3:42:44,,IR1:45,IR2:75,US:32
TIME:3:42:44,,IR1:90,IR2:75,US:115
TIME:3:42:44,,IR1:105,IR2:75,US:111
TIME:3:42:45,,IR1:60,IR2:75,US:144
TIME:3:42:46,,IR1:105,IR2:75,US:72
TIME:3:42:46,,IR1:75,IR2:90,US:73
TIME:3:42:47,,IR1:75,IR2:90,US:60
TIME:3:42:47,,IR1:75,IR2:75,US:47
TIME:3:42:48,,IR1:15,IR2:75,US:34
TIME:3:42:48,,IR1:15,IR2:60,US:26
TIME:3:42:49,,IR1:0,IR2:45,US:96
TIME:3:42:49,,IR1:60,IR2:60,US:73
TIME:3:42:50,,IR1:75,IR2:60,US:76
TIME:3:42:50,,IR1:105,IR2:75,US:63
TIME:3:42:51,,IR1:45,IR2:75,US:50
TIME:3:42:51,,IR1:90,IR2:75,US:38
TIME:3:42:52,,IR1:45,IR2:75,US:79
TIME:3:42:52,,IR1:60,IR2:75,US:46
TIME:3:42:53,,IR1:75,IR2:90,US:67
TIME:3:42:54,,IR1:105,IR2:60,US:85
TIME:3:42:54,,IR1:60,IR2:75,US:72
TIME:3:42:55,,IR1:60,IR2:75,US:58
TIME:3:42:55,,IR1:60,IR2:60,US:46
TIME:3:42:56,,IR1:90,IR2:90,US:33
TIME:3:42:57,,IR1:15,IR2:60,US:21
TIME:3:42:57,,IR1:60,IR2:75,US:100
TIME:3:42:57,,IR1:15,IR2:75,US:90
TIME:3:42:58,,IR1:90,IR2:60,US:82
TIME:3:42:58,,IR1:75,IR2:75,US:72
TIME:3:42:59,,IR1:75,IR2:60,US:61
TIME:3:42:59,,IR1:75,IR2:75,US:49
TIME:3:43:00,,IR1:60,IR2:75,US:38
