Column1.1,Column1,Column1.3,Column1.4,Column1.5
TIME:3:46:42,,IR1:0,IR2:60,US:99
TIME:3:46:43,,IR1:45,IR2:75,US:95
TIME:3:46:43,,IR1:60,IR2:60,US:88
TIME:3:46:44,,IR1:60,IR2:75,US:80
TIME:3:46:44,,IR1:75,IR2:60,US:89
TIME:3:46:45,,IR1:75,IR2:75,US:87
TIME:3:46:45,,IR1:75,IR2:75,US:50
TIME:3:46:46,,IR1:45,IR2:105,US:40
TIME:3:46:47,,IR1:15,IR2:60,US:36
TIME:3:46:47,,IR1:15,IR2:75,US:26
TIME:3:46:47,,IR1:120,IR2:60,US:20
TIME:3:46:48,,IR1:45,IR2:75,US:78
TIME:3:46:49,,IR1:60,IR2:75,US:50
TIME:3:46:49,,IR1:60,IR2:105,US:62
TIME:3:46:50,,IR1:15,IR2:60,US:18
TIME:3:46:50,,IR1:30,IR2:75,US:91
TIME:3:46:51,,IR1:60,IR2:60,US:83
TIME:3:46:51,,IR1:60,IR2:75,US:29
TIME:3:46:52,,IR1:75,IR2:75,US:58
TIME:3:46:53,,IR1:60,IR2:60,US:46
TIME:3:46:53,,IR1:60,IR2:75,US:35
TIME:3:46:54,,IR1:30,IR2:75,US:25
TIME:3:46:54,,IR1:30,IR2:75,US:51
TIME:3:46:55,,IR1:15,IR2:75,US:39
TIME:3:46:55,,IR1:0,IR2:60,US:31
TIME:3:46:56,,IR1:15,IR2:75,US:89
TIME:3:46:57,,IR1:60,IR2:60,US:82
TIME:3:46:57,,IR1:90,IR2:75,US:71
TIME:3:46:57,,IR1:90,IR2:75,US:57
TIME:3:46:58,,IR1:90,IR2:60,US:43
TIME:3:46:58,,IR1:60,IR2:75,US:29
TIME:3:46:59,,IR1:45,IR2:75,US:14
TIME:3:47:00,,IR1:15,IR2:60,US:80
TIME:3:47:00,,IR1:45,IR2:75,US:43
TIME:3:47:00,,IR1:60,IR2:60,US:34
TIME:3:47:01,,IR1:60,IR2:90,US:24
TIME:3:47:02,,IR1:45,IR2:105,US:78
TIME:3:47:02,,IR1:30,IR2:45,US:85
TIME:3:47:03,,IR1:75,IR2:60,US:23
TIME:3:47:03,,IR1:75,IR2:60,US:67
TIME:3:47:04,,IR1:90,IR2:60,US:57
TIME:3:47:04,,IR1:90,IR2:90,US:48
TIME:3:47:05,,IR1:45,IR2:75,US:39
TIME:3:47:05,,IR1:60,IR2:75,US:25
TIME:3:47:06,,IR1:0,IR2:60,US:18
TIME:3:47:06,,IR1:0,IR2:60,US:103
TIME:3:47:07,,IR1:15,IR2:60,US:94
TIME:3:47:07,,IR1:75,IR2:75,US:88
TIME:3:47:08,,IR1:75,IR2:75,US:76
TIME:3:47:08,,IR1:60,IR2:60,US:65
TIME:3:47:09,,IR1:60,IR2:60,US:53
TIME:3:47:10,,IR1:105,IR2:75,US:41
TIME:3:47:10,,IR1:30,IR2:60,US:28
TIME:3:47:11,,IR1:90,IR2:75,US:68
TIME:3:47:11,,IR1:45,IR2:60,US:55
TIME:3:47:13,,IR1:75,IR2:75,US:45
TIME:3:47:13,,IR1:60,IR2:75,US:33
TIME:3:47:13,,IR1:30,IR2:75,US:21
TIME:3:47:14,,IR1:15,IR2:60,US:17
TIME:3:47:14,,IR1:15,IR2:105,US:69
TIME:3:47:15,,IR1:60,IR2:60,US:48
TIME:3:47:15,,IR1:75,IR2:75,US:38
TIME:3:47:16,,IR1:75,IR2:60,US:85
TIME:3:47:16,,IR1:75,IR2:90,US:71
TIME:3:47:17,,IR1:75,IR2:75,US:59
TIME:3:47:17,,IR1:75,IR2:75,US:48
TIME:3:47:18,,IR1:75,IR2:150,US:39
TIME:3:47:18,,IR1:30,IR2:90,US:26
TIME:3:47:19,,IR1:30,IR2:60,US:49
TIME:3:47:19,,IR1:30,IR2:60,US:40
TIME:3:47:20,,IR1:60,IR2:60,US:32
TIME:3:47:20,,IR1:60,IR2:60,US:26
TIME:3:47:21,,IR1:30,IR2:75,US:167
TIME:3:47:21,,IR1:0,IR2:60,US:101
TIME:3:47:22,,IR1:30,IR2:60,US:95
TIME:3:47:23,,IR1:60,IR2:60,US:91
TIME:3:47:23,,IR1:60,IR2:75,US:88
TIME:3:47:24,,IR1:60,IR2:60,US:96
TIME:3:47:24,,IR1:75,IR2:75,US:97
TIME:3:47:25,,IR1:75,IR2:75,US:32
TIME:3:47:25,,IR1:60,IR2:75,US:69
TIME:3:47:26,,IR1:30,IR2:75,US:79
TIME:3:47:26,,IR1:45,IR2:60,US:24
TIME:3:47:27,,IR1:60,IR2:75,US:22
TIME:3:47:27,,IR1:60,IR2:75,US:50
TIME:3:47:28,,IR1:90,IR2:75,US:64
TIME:3:47:28,,IR1:75,IR2:60,US:80
TIME:3:47:29,,IR1:60,IR2:75,US:70
TIME:3:47:30,,IR1:30,IR2:60,US:59
TIME:3:47:30,,IR1:60,IR2:75,US:48
TIME:3:47:31,,IR1:60,IR2:75,US:37
TIME:3:47:31,,IR1:30,IR2:75,US:23
TIME:3:47:31,,IR1:0,IR2:75,US:77
TIME:3:47:32,,IR1:45,IR2:60,US:122
TIME:3:47:33,,IR1:60,IR2:75,US:102
TIME:3:47:33,,IR1:105,IR2:60,US:37
TIME:3:47:34,,IR1:75,IR2:90,US:77
TIME:3:47:34,,IR1:60,IR2:75,US:64
TIME:3:47:35,,IR1:60,IR2:75,US:53
TIME:3:47:35,,IR1:60,IR2:75,US:38
TIME:3:47:36,,IR1:0,IR2:60,US:34
TIME:3:47:36,,IR1:15,IR2:60,US:112
TIME:3:47:37,,IR1:75,IR2:60,US:26
TIME:3:47:38,,IR1:60,IR2:75,US:35
TIME:3:47:38,,IR1:90,IR2:60,US:24
TIME:3:47:39,,IR1:90,IR2:60,US:45
TIME:3:47:39,,IR1:60,IR2:75,US:36
TIME:3:47:40,,IR1:75,IR2:60,US:95
TIME:3:47:40,,IR1:60,IR2:60,US:64
TIME:3:47:40,,IR1:60,IR2:90,US:51
TIME:3:47:41,,IR1:60,IR2:60,US:37
TIME:3:47:42,,IR1:45,IR2:75,US:26
TIME:3:47:43,,IR1:15,IR2:60,US:19
TIME:3:47:43,,IR1:30,IR2:75,US:46
TIME:3:47:43,,IR1:45,IR2:60,US:35
TIME:3:47:44,,IR1:75,IR2:90,US:26
TIME:3:47:45,,IR1:30,IR2:75,US:14
TIME:3:47:45,,IR1:15,IR2:60,US:117
TIME:3:47:46,,IR1:45,IR2:60,US:108
TIME:3:47:46,,IR1:90,IR2:60,US:100
TIME:3:47:47,,IR1:75,IR2:75,US:32
TIME:3:47:47,,IR1:75,IR2:75,US:20
TIME:3:47:48,,IR1:90,IR2:90,US:209
TIME:3:47:48,,IR1:45,IR2:90,US:42
TIME:3:47:49,,IR1:15,IR2:60,US:32
TIME:3:47:50,,IR1:0,IR2:75,US:95
TIME:3:47:50,,IR1:0,IR2:75,US:88
TIME:3:47:50,,IR1:30,IR2:60,US:73
TIME:3:47:51,,IR1:60,IR2:105,US:14
TIME:3:47:51,,IR1:90,IR2:60,US:89
TIME:3:47:52,,IR1:75,IR2:75,US:76
TIME:3:47:52,,IR1:60,IR2:90,US:61
TIME:3:47:53,,IR1:105,IR2:75,US:47
TIME:3:47:54,,IR1:105,IR2:60,US:35
TIME:3:47:54,,IR1:75,IR2:75,US:23
TIME:3:47:55,,IR1:45,IR2:90,US:10
TIME:3:47:55,,IR1:15,IR2:30,US:46
TIME:3:47:56,,IR1:0,IR2:30,US:46
TIME:3:47:56,,IR1:0,IR2:15,US:40
TIME:3:47:57,,IR1:0,IR2:45,US:38
TIME:3:47:57,,IR1:0,IR2:0,US:37
TIME:3:47:58,,IR1:60,IR2:60,US:37
TIME:3:47:59,,IR1:60,IR2:60,US:27
TIME:3:47:59,,IR1:60,IR2:30,US:25
TIME:3:48:00,,IR1:15,IR2:30,US:24
TIME:3:48:00,,IR1:45,IR2:45,US:20
TIME:3:48:01,,IR1:15,IR2:15,US:18
TIME:3:48:01,,IR1:0,IR2:0,US:16
TIME:3:48:01,,IR1:0,IR2:0,US:16
TIME:3:48:02,,IR1:0,IR2:0,US:16
TIME:3:48:03,,IR1:0,IR2:0,US:16
TIME:3:48:03,,IR1:0,IR2:0,US:16
TIME:3:48:03,,IR1:0,IR2:0,US:16
TIME:3:48:04,,IR1:0,IR2:0,US:16
TIME:3:48:05,,IR1:0,IR2:0,US:16
TIME:3:48:05,,IR1:0,IR2:0,US:17
TIME:3:48:06,,IR1:0,IR2:0,US:10
TIME:3:48:06,,IR1:60,IR2:30,US:16
TIME:3:48:07,,IR1:75,IR2:120,US:9
TIME:3:48:08,,IR1:75,IR2:45,US:1
TIME:3:48:08,,IR1:0,IR2:15,US:11
TIME:3:48:09,,IR1:45,IR2:30,US:13
TIME:3:48:09,,IR1:120,IR2:0,US:12
TIME:3:48:10,,IR1:0,IR2:0,US:23
TIME:3:48:10,,IR1:0,IR2:0,US:25
TIME:3:48:11,,IR1:0,IR2:0,US:25
TIME:3:48:11,,IR1:0,IR2:0,US:25
TIME:3:48:12,,IR1:0,IR2:0,US:25
TIME:3:48:12,,IR1:0,IR2:0,US:26
TIME:3:48:13,,IR1:0,IR2:0,US:26
TIME:3:48:14,,IR1:0,IR2:0,US:73
TIME:3:48:14,,IR1:0,IR2:0,US:120
TIME:3:48:15,,IR1:0,IR2:0,US:71
TIME:3:48:15,,IR1:30,IR2:30,US:73
TIME:3:48:16,,IR1:90,IR2:75,US:69
TIME:3:48:16,,IR1:75,IR2:75,US:103
TIME:3:48:17,,IR1:75,IR2:75,US:89
TIME:3:48:17,,IR1:75,IR2:90,US:73
TIME:3:48:18,,IR1:60,IR2:90,US:58
TIME:3:48:19,,IR1:60,IR2:90,US:47
TIME:3:48:19,,IR1:45,IR2:90,US:109
TIME:3:48:19,,IR1:60,IR2:90,US:102
TIME:3:48:20,,IR1:60,IR2:90,US:56
TIME:3:48:20,,IR1:45,IR2:75,US:79
TIME:3:48:21,,IR1:45,IR2:75,US:70
TIME:3:48:22,,IR1:60,IR2:75,US:101
TIME:3:48:22,,IR1:75,IR2:75,US:78
TIME:3:48:23,,IR1:75,IR2:90,US:65
TIME:3:48:23,,IR1:75,IR2:90,US:49
TIME:3:48:23,,IR1:75,IR2:90,US:33
TIME:3:48:25,,IR1:30,IR2:90,US:18
TIME:3:48:25,,IR1:45,IR2:90,US:31
TIME:3:48:25,,IR1:60,IR2:90,US:95
TIME:3:48:26,,IR1:75,IR2:90,US:82
TIME:3:48:26,,IR1:75,IR2:75,US:68
TIME:3:48:27,,IR1:75,IR2:75,US:56
TIME:3:48:27,,IR1:75,IR2:75,US:43
TIME:3:48:28,,IR1:75,IR2:90,US:89
TIME:3:48:28,,IR1:60,IR2:90,US:79
TIME:3:48:29,,IR1:30,IR2:90,US:73
TIME:3:48:30,,IR1:60,IR2:90,US:63
TIME:3:48:30,,IR1:60,IR2:90,US:52
TIME:3:48:31,,IR1:75,IR2:75,US:41
TIME:3:48:31,,IR1:60,IR2:75,US:33
TIME:3:48:31,,IR1:75,IR2:75,US:89
TIME:3:48:32,,IR1:45,IR2:75,US:48
TIME:3:48:33,,IR1:60,IR2:90,US:70
TIME:3:48:33,,IR1:75,IR2:75,US:60
TIME:3:48:34,,IR1:75,IR2:75,US:51
TIME:3:48:35,,IR1:75,IR2:75,US:38
TIME:3:48:35,,IR1:60,IR2:90,US:27
TIME:3:48:36,,IR1:30,IR2:90,US:69
TIME:3:48:36,,IR1:45,IR2:90,US:58
TIME:3:48:36,,IR1:60,IR2:75,US:47
TIME:3:48:37,,IR1:45,IR2:90,US:36
TIME:3:48:38,,IR1:60,IR2:75,US:90
TIME:3:48:38,,IR1:60,IR2:75,US:105
TIME:3:48:39,,IR1:75,IR2:90,US:93
TIME:3:48:39,,IR1:75,IR2:90,US:79
TIME:3:48:40,,IR1:75,IR2:120,US:65
TIME:3:48:40,,IR1:30,IR2:90,US:52
TIME:3:48:41,,IR1:15,IR2:90,US:41
TIME:3:48:41,,IR1:30,IR2:60,US:128
TIME:3:48:42,,IR1:60,IR2:75,US:35
TIME:3:48:42,,IR1:15,IR2:90,US:24
TIME:3:48:43,,IR1:1380,IR2:75,US:93
TIME:3:48:43,,IR1:45,IR2:75,US:82
TIME:3:48:44,,IR1:75,IR2:75,US:82
TIME:3:48:45,,IR1:90,IR2:75,US:69
TIME:3:48:46,,IR1:30,IR2:60,US:52
TIME:3:48:46,,IR1:15,IR2:75,US:23
TIME:3:48:46,,IR1:15,IR2:90,US:28
TIME:3:48:46,,IR1:60,IR2:75,US:22
TIME:3:48:47,,IR1:75,IR2:75,US:32
TIME:3:48:48,,IR1:75,IR2:90,US:65
TIME:3:48:49,,IR1:30,IR2:90,US:48
TIME:3:48:49,,IR1:60,IR2:90,US:145
TIME:3:48:49,,IR1:60,IR2:60,US:125
TIME:3:48:50,,IR1:75,IR2:75,US:112
TIME:3:48:50,,IR1:60,IR2:90,US:97
TIME:3:48:51,,IR1:60,IR2:75,US:67
TIME:3:48:52,,IR1:30,IR2:75,US:139
TIME:3:48:52,,IR1:90,IR2:75,US:108
TIME:3:48:52,,IR1:90,IR2:75,US:95
TIME:3:48:53,,IR1:90,IR2:90,US:124
TIME:3:48:54,,IR1:60,IR2:90,US:110
TIME:3:48:54,,IR1:75,IR2:60,US:91
TIME:3:48:55,,IR1:75,IR2:75,US:80
TIME:3:48:55,,IR1:75,IR2:90,US:121
TIME:3:48:56,,IR1:75,IR2:60,US:129
TIME:3:48:56,,IR1:90,IR2:75,US:186
TIME:3:48:57,,IR1:75,IR2:90,US:53
TIME:3:48:57,,IR1:75,IR2:60,US:157
TIME:3:48:58,,IR1:90,IR2:45,US:25
TIME:3:48:59,,IR1:75,IR2:75,US:400
TIME:3:48:59,,IR1:60,IR2:75,US:400
TIME:3:49:00,,IR1:90,IR2:75,US:400
TIME:3:49:00,,IR1:90,IR2:90,US:400
TIME:3:49:01,,IR1:105,IR2:105,US:400
TIME:3:49:02,,IR1:120,IR2:150,US:400
TIME:3:49:02,,IR1:120,IR2:105,US:400
TIME:3:49:03,,IR1:105,IR2:105,US:400
TIME:3:49:04,,IR1:120,IR2:90,US:400
TIME:3:49:04,,IR1:120,IR2:105,US:400
TIME:3:49:05,,IR1:105,IR2:105,US:400
TIME:3:49:05,,IR1:105,IR2:105,US:400
TIME:3:49:06,,IR1:90,IR2:90,US:400
TIME:3:49:06,,IR1:105,IR2:105,US:360
TIME:3:49:07,,IR1:105,IR2:90,US:156
TIME:3:49:08,,IR1:105,IR2:105,US:124
TIME:3:49:08,,IR1:90,IR2:90,US:106
TIME:3:49:09,,IR1:105,IR2:90,US:92
TIME:3:49:09,,IR1:90,IR2:105,US:84
TIME:3:49:10,,IR1:30,IR2:90,US:65
TIME:3:49:10,,IR1:15,IR2:105,US:180
TIME:3:49:11,,IR1:60,IR2:90,US:252
TIME:3:49:12,,IR1:90,IR2:105,US:70
TIME:3:49:12,,IR1:45,IR2:90,US:36
TIME:3:49:12,,IR1:15,IR2:135,US:31
TIME:3:49:13,,IR1:45,IR2:90,US:73
TIME:3:49:14,,IR1:90,IR2:90,US:47
TIME:3:49:14,,IR1:90,IR2:105,US:273
TIME:3:49:14,,IR1:105,IR2:105,US:142
TIME:3:49:15,,IR1:105,IR2:90,US:107
TIME:3:49:16,,IR1:105,IR2:105,US:92
TIME:3:49:16,,IR1:90,IR2:120,US:65
TIME:3:49:17,,IR1:45,IR2:105,US:47
TIME:3:49:17,,IR1:45,IR2:90,US:187
TIME:3:49:18,,IR1:0,IR2:90,US:214
TIME:3:49:19,,IR1:45,IR2:75,US:60
TIME:3:49:19,,IR1:105,IR2:90,US:142
TIME:3:49:20,,IR1:105,IR2:105,US:94
TIME:3:49:21,,IR1:105,IR2:90,US:122
TIME:3:49:21,,IR1:105,IR2:105,US:104
TIME:3:49:22,,IR1:105,IR2:90,US:98
TIME:3:49:22,,IR1:105,IR2:105,US:84
TIME:3:49:23,,IR1:105,IR2:90,US:54
TIME:3:49:23,,IR1:30,IR2:105,US:38
TIME:3:49:23,,IR1:0,IR2:105,US:105
TIME:3:49:24,,IR1:75,IR2:90,US:314
TIME:3:49:24,,IR1:105,IR2:90,US:297
TIME:3:49:25,,IR1:135,IR2:105,US:282
TIME:3:49:25,,IR1:105,IR2:105,US:208
TIME:3:49:26,,IR1:105,IR2:105,US:91
TIME:3:49:26,,IR1:120,IR2:90,US:75
TIME:3:49:27,,IR1:90,IR2:90,US:59
TIME:3:49:28,,IR1:30,IR2:105,US:20
TIME:3:49:28,,IR1:30,IR2:105,US:122
TIME:3:49:29,,IR1:75,IR2:90,US:370
TIME:3:49:29,,IR1:90,IR2:105,US:180
TIME:3:49:30,,IR1:105,IR2:105,US:162
TIME:3:49:30,,IR1:105,IR2:105,US:160
TIME:3:49:31,,IR1:90,IR2:105,US:153
TIME:3:49:32,,IR1:105,IR2:105,US:294
TIME:3:49:32,,IR1:105,IR2:90,US:84
TIME:3:49:33,,IR1:120,IR2:105,US:67
TIME:3:49:33,,IR1:105,IR2:90,US:58
TIME:3:49:34,,IR1:75,IR2:120,US:38
TIME:3:49:34,,IR1:30,IR2:105,US:24
TIME:3:49:34,,IR1:0,IR2:105,US:42
TIME:3:49:35,,IR1:45,IR2:90,US:307
TIME:3:49:36,,IR1:120,IR2:90,US:168
TIME:3:49:37,,IR1:90,IR2:90,US:160
TIME:3:49:37,,IR1:105,IR2:105,US:116
TIME:3:49:38,,IR1:90,IR2:90,US:109
TIME:3:49:38,,IR1:90,IR2:120,US:89
TIME:3:49:38,,IR1:105,IR2:90,US:58
TIME:3:49:39,,IR1:60,IR2:105,US:39
TIME:3:49:39,,IR1:30,IR2:120,US:63
TIME:3:49:40,,IR1:15,IR2:105,US:167
TIME:3:49:40,,IR1:30,IR2:90,US:207
TIME:3:49:41,,IR1:75,IR2:135,US:330
TIME:3:49:42,,IR1:90,IR2:90,US:321
TIME:3:49:42,,IR1:75,IR2:90,US:301
TIME:3:49:43,,IR1:90,IR2:90,US:280
TIME:3:49:43,,IR1:60,IR2:105,US:263
TIME:3:49:44,,IR1:45,IR2:120,US:105
TIME:3:49:45,,IR1:75,IR2:105,US:20
TIME:3:49:46,,IR1:60,IR2:105,US:208
TIME:3:49:47,,IR1:0,IR2:75,US:138
TIME:3:49:48,,IR1:0,IR2:105,US:400
TIME:3:49:48,,IR1:90,IR2:75,US:302
TIME:3:49:49,,IR1:90,IR2:105,US:71
TIME:3:49:50,,IR1:15,IR2:105,US:18
TIME:3:49:50,,IR1:45,IR2:90,US:400
TIME:3:49:51,,IR1:60,IR2:90,US:400
TIME:3:49:52,,IR1:90,IR2:90,US:359
TIME:3:49:52,,IR1:90,IR2:90,US:102
TIME:3:49:53,,IR1:90,IR2:90,US:73
TIME:3:49:54,,IR1:90,IR2:90,US:54
TIME:3:49:54,,IR1:30,IR2:105,US:31
TIME:3:49:55,,IR1:75,IR2:105,US:97
TIME:3:49:56,,IR1:90,IR2:90,US:106
TIME:3:49:57,,IR1:90,IR2:105,US:100
TIME:3:49:57,,IR1:105,IR2:90,US:130
TIME:3:49:58,,IR1:105,IR2:90,US:97
TIME:3:49:59,,IR1:90,IR2:105,US:82
TIME:3:49:59,,IR1:90,IR2:90,US:59
TIME:3:50:00,,IR1:90,IR2:90,US:39
TIME:3:50:00,,IR1:30,IR2:105,US:221
TIME:3:50:01,,IR1:30,IR2:105,US:243
TIME:3:50:02,,IR1:90,IR2:135,US:291
TIME:3:50:03,,IR1:90,IR2:90,US:400
TIME:3:50:03,,IR1:90,IR2:105,US:400
TIME:3:50:04,,IR1:90,IR2:105,US:111
TIME:3:50:05,,IR1:90,IR2:90,US:83
TIME:3:50:05,,IR1:90,IR2:90,US:59
TIME:3:50:06,,IR1:75,IR2:105,US:47
TIME:3:50:07,,IR1:75,IR2:90,US:28
TIME:3:50:08,,IR1:45,IR2:90,US:200
TIME:3:50:08,,IR1:90,IR2:90,US:49
TIME:3:50:08,,IR1:75,IR2:90,US:31
TIME:3:50:09,,IR1:30,IR2:105,US:16
TIME:3:50:10,,IR1:30,IR2:90,US:146
TIME:3:50:11,,IR1:75,IR2:105,US:147
TIME:3:50:11,,IR1:15,IR2:90,US:222
TIME:3:50:12,,IR1:45,IR2:90,US:35
TIME:3:50:12,,IR1:0,IR2:105,US:117
TIME:3:50:13,,IR1:60,IR2:90,US:113
TIME:3:50:14,,IR1:75,IR2:90,US:119
TIME:3:50:15,,IR1:90,IR2:90,US:67
TIME:3:50:16,,IR1:90,IR2:105,US:45
TIME:3:50:17,,IR1:60,IR2:120,US:146
TIME:3:50:17,,IR1:30,IR2:105,US:115
TIME:3:50:18,,IR1:15,IR2:105,US:156
TIME:3:50:19,,IR1:45,IR2:90,US:199
TIME:3:50:19,,IR1:90,IR2:105,US:39
TIME:3:50:20,,IR1:30,IR2:105,US:15
TIME:3:50:21,,IR1:45,IR2:75,US:4
TIME:3:50:21,,IR1:0,IR2:90,US:15
TIME:3:50:22,,IR1:0,IR2:105,US:222
TIME:3:50:23,,IR1:15,IR2:105,US:195
TIME:3:50:23,,IR1:105,IR2:105,US:111
TIME:3:50:24,,IR1:105,IR2:90,US:67
TIME:3:50:25,,IR1:105,IR2:105,US:47
TIME:3:50:26,,IR1:30,IR2:120,US:28
TIME:3:50:26,,IR1:45,IR2:90,US:259
TIME:3:50:27,,IR1:0,IR2:90,US:68
TIME:3:50:28,,IR1:30,IR2:90,US:121
TIME:3:50:29,,IR1:90,IR2:105,US:131
TIME:3:50:29,,IR1:105,IR2:90,US:109
TIME:3:50:30,,IR1:90,IR2:105,US:123
TIME:3:50:31,,IR1:105,IR2:90,US:60
TIME:3:50:32,,IR1:75,IR2:90,US:60
TIME:3:50:33,,IR1:60,IR2:90,US:8
TIME:3:50:33,,IR1:0,IR2:105,US:12
TIME:3:50:34,,IR1:0,IR2:105,US:107
TIME:3:50:35,,IR1:90,IR2:90,US:182
